userID,numFeature_1_min,numFeature_1_max,numFeature_2_min,numFeature_2_max,catFeature_1,catFeature_2,catFeature_3,catFeature_4,catFeature_5,catFeature_6
snv307,0,19379061,0,750,,leasehold,,development site; distressed; none; re-positioning potential; value added opportunity,Brand_B,Location_H
lzi896,0,929282,0,1144,full service upscale; full service midscale; budget/mid-market upscale; pub/licensed leisure,,,,Brand_I,Location_O
jnf650,0,2358635,0,1346,,,,,Brand_A,Location_W
jkt768,22132,9168480,228,1481,,,,,Brand_E,Location_A
gjj408,0,6025298,0,2415,,,,,Brand_A,Location_W
jjt578,0,1061579,0,2661,full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale,freehold/fee - simple,,,Brand_C,Location_O
uae470,0,2717748,0,1165,,,,,Brand_I,Location_O
hzc303,55851,12140941,457,2478,,,,,Brand_E,Location_A
bly744,0,1702823,0,894,,,,,Brand_G,Location_Y
dyk578,0,3481901,0,1559,,,,none,Brand_A,Location_W
lxo864,0,3797154,0,856,,,,,Brand_G,Location_Y
ypl730,4062,1069306,412,1199,,,,,Brand_I,Location_O
kmg410,13546,3824513,1382,1086,,,,,Brand_E,Location_A
qhk447,0,34668513,0,2216,,,,,Brand_D,Location_G
bte117,0,5161879,0,541,,,,,Brand_B,Location_H
rpv486,0,13966057,0,353,,,none / vacant possession,,Brand_H,Location_B
swx826,0,3588557,0,151,,,brand; brand; franchise; leased operating interest; management; management; none / vacant possession; none / vacant possession,,Brand_H,Location_B
dhy270,0,4856135,0,574,,,,,Brand_E,Location_A
afs339,0,9031954,0,2428,full service luxury; full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale; casino property; pub/licensed leisure; condo; development site; mixed use development; serviced apartments,freehold/fee - simple; leasehold; part freehold / leasehold,,,Brand_D,Location_G
fix181,15547,2639852,158,7365,,,,,Brand_G,Location_Y
sad244,0,6895824,0,1406,,,,none,Brand_C,Location_O
pot569,76904,9598132,428,407,,,,,Brand_D,Location_G
syy552,0,999791,0,1579,full service upscale,,none / vacant possession,none; franchise,Brand_H,Location_B
lqp641,0,18658691,0,1190,,,,,Brand_C,Location_O
qun617,0,1619671,0,2924,,,,,Brand_I,Location_O
ohn177,7074,5250724,190,3436,budget/mid-market midscale;  budget/mid-market upscale,,,,Brand_G,Location_Y
fpq497,7855,15412011,611,650,full service upscale,,,,Brand_J,Location_A
zje430,0,10047445,0,347,full service luxury; full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale,,,none,Brand_B,Location_H
dby440,84721,768364,58,122,,,,conversion of use; development site; re-positioning potential; re-positioning potential; value added opportunity; value added opportunity,Brand_J,Location_A
aeb598,0,7755039,0,1444,,,,none,Brand_I,Location_O
pqr807,4301,57617551,3814,2203,,,,,Brand_E,Location_A
lgx676,2166,4967182,414,452,,freehold/fee - simple,,,Brand_F,Location_F
nbf404,0,4391702,0,2278,,freehold/fee - simple,,,Brand_H,Location_B
nnx435,0,6055693,0,1203,,,,,Brand_F,Location_F
osa889,0,7793644,0,684,full service luxury,,,,Brand_E,Location_A
utb640,0,5125950,0,778,,,none / vacant possession,,Brand_B,Location_H
bqr162,5304,14863956,269,1251,full service luxury; full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale; development site; mixed use development,,,none,Brand_G,Location_Y
loo132,78355,943701,826,497,,,,none,Brand_E,Location_A
jko587,0,4220462,0,4515,,,,,Brand_D,Location_G
isn560,0,7845205,0,1845,,,,distressed; none; re-positioning potential; sale and leaseback; sale and manageback; value added opportunity,Brand_C,Location_O
plq673,3199,18329166,140,10177,,,,none; re-positioning potential; value added opportunity,Brand_C,Location_O
arv346,13159,8424579,1790,1522,,,,,Brand_H,Location_B
cvz818,68465,5256459,446,759,budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy; pub/licensed leisure,,,,Brand_I,Location_O
gwo201,11360,3614046,4575,875,full service upscale; full service midscale; condo; mixed use development; serviced apartments,,,,Brand_H,Location_B
spf563,0,6936613,0,2772,,,,,Brand_C,Location_O
lyj568,0,6250970,0,1198,full service luxury; full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale; mixed use development,freehold/fee - simple,franchise,,Brand_F,Location_F
yfv883,8804,17563016,484,10287,,,,,Brand_F,Location_F
luw744,0,4100388,0,1059,full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale; development site,,,distressed; none; re-positioning potential,Brand_F,Location_F
koj246,44017,12558287,921,4183,,,,,Brand_G,Location_Y
aep521,8648,41703254,752,322,,,,,Brand_I,Location_O
bxa226,38393,6673103,514,1264,pub/licensed leisure,,,none,Brand_I,Location_O
sjz557,3908,7479627,657,34,,,,,Brand_G,Location_Y
psq344,0,2073508,0,1879,,,,,Brand_C,Location_O
jaj809,0,4738222,0,3374,,,,,Brand_C,Location_O
dcj373,25510,13438777,239,668,,,none / vacant possession,,Brand_J,Location_A
odr650,0,821528,0,1388,,freehold/fee - simple,,,Brand_G,Location_Y
geo436,0,5239249,0,828,,,brand; brand; franchise; leased operating interest; management; management; none / vacant possession; none / vacant possession,,Brand_B,Location_H
bil594,0,8286399,0,1558,budget/mid-market upscale; budget/mid-market midscale,,,,Brand_A,Location_W
ioo219,0,23562596,0,324,,,,,Brand_C,Location_O
iym697,12626,5758289,362,632,pub/licensed leisure,,brand; franchise; leased operating interest; management,,Brand_C,Location_O
mcw597,0,7471269,0,1453,,freehold/fee - simple,,,Brand_G,Location_Y
emt383,11779,11818395,1848,2453,budget/mid-market midscale;  budget/mid-market upscale,,,,Brand_E,Location_A
xmv478,0,978851,0,1788,,,,,Brand_B,Location_H
igv679,0,2592042,0,1281,,,,,Brand_H,Location_B
wlv453,1263,8692470,329,2031,,,,,Brand_F,Location_F
ghj377,2850,1266433,837,596,,,,,Brand_A,Location_W
cuo586,13284,1849949,792,276,,,,,Brand_A,Location_W
dva481,8179,10326106,263,1135,,,none / vacant possession,,Brand_F,Location_F
wwm630,42212,3464079,529,2899,,,,none,Brand_D,Location_G
wri819,2189,14101071,1805,2926,,freehold/fee - simple,,,Brand_A,Location_W
cst152,0,10776518,0,130,budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,,none / vacant possession,,Brand_J,Location_A
itz570,0,25030404,0,535,,,,,Brand_F,Location_F
awt717,0,3720096,0,420,,,,,Brand_J,Location_A
ezx848,1785,22471742,998,5159,budget/mid-market midscale,,,,Brand_E,Location_A
oxd884,24762,1699313,205,156,,,none / vacant possession,none,Brand_F,Location_F
syi141,0,3356670,0,1939,full service luxury; full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale; casino property; pub/licensed leisure; condo; development site; mixed use development; serviced apartments,freehold/fee - simple,,,Brand_F,Location_F
dua587,35334,6945131,1305,2188,,,,none,Brand_G,Location_Y
vgg403,0,2666151,0,3379,,,,none,Brand_B,Location_H
ftb155,0,17996961,0,485,,,,none,Brand_H,Location_B
bav669,0,7023825,0,284,,,,,Brand_B,Location_H
wgo254,0,1214445,0,317,,freehold/fee - simple,,development site; none; franchise,Brand_F,Location_F
kwe758,0,8722603,0,2399,,freehold/fee - simple,none / vacant possession,,Brand_D,Location_G
meo504,3181,6793101,254,355,,,,,Brand_A,Location_W
dbm835,10798,20050142,2411,1941,,freehold/fee - simple; leasehold; part freehold / leasehold,,,Brand_B,Location_H
ekp869,30038,2208062,1113,2249,,freehold/fee - simple,brand; management; management; none / vacant possession,,Brand_G,Location_Y
yhx837,1413,11207723,2288,675,,,,,Brand_I,Location_O
isz797,2089,10679728,831,627,,,,,Brand_F,Location_F
iqi140,4975,3742626,4477,1668,full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale,freehold/fee - simple,brand; franchise; leased operating interest; management,,Brand_E,Location_A
hui262,3953,2872517,53,1820,,freehold/fee - simple,,conversion of use; development site; distressed; none; value added opportunity,Brand_H,Location_B
pnr453,0,2324066,0,173,full service midscale,,,,Brand_E,Location_A
ghr423,39195,12570458,1189,619,budget/mid-market midscale;  budget/mid-market upscale,,,development site,Brand_G,Location_Y
wtq416,0,485009,0,119,budget/mid-market midscale,,,,Brand_G,Location_Y
shj886,0,1811700,0,412,,,brand; brand; franchise; management,,Brand_H,Location_B
ikx383,2952,4868735,558,1125,full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale; development site; mixed use development; serviced apartments,,,,Brand_F,Location_F
nvk623,0,5961584,0,351,,,,none,Brand_E,Location_A
qhf433,0,10508425,0,1622,full service luxury; full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale; casino property; pub/licensed leisure; condo; development site; mixed use development; serviced apartments,,,,Brand_J,Location_A
ljh230,0,9551432,0,141,pub/licensed leisure,,,,Brand_D,Location_G
wzm598,1266,43362877,612,196,full service luxury; full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale; casino property; pub/licensed leisure; condo; development site; mixed use development; serviced apartments,,,,Brand_G,Location_Y
gaz484,1052,6548033,279,2413,,,,,Brand_I,Location_O
btl245,7277,7070539,142,792,budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,,none / vacant possession,,Brand_H,Location_B
onp294,4634,6502646,2215,3980,full service upscale; budget/mid-market midscale;  budget/mid-market upscale,,,conversion of use; development site; distressed; none,Brand_H,Location_B
que622,0,1522989,0,837,budget/mid-market midscale,,,none,Brand_C,Location_O
sqz662,0,15515703,0,897,budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,,none / vacant possession,,Brand_F,Location_F
etq265,0,1056843,0,4684,,,,,Brand_F,Location_F
dwg567,4460,10134049,224,1176,full service luxury; full service upscale; full service midscale; budget/mid-market upscale; casino property; condo; development site; mixed use development,,,,Brand_C,Location_O
cek879,6993,817588,1007,4575,pub/licensed leisure,freehold/fee - simple,,,Brand_C,Location_O
qjq761,2289,6468567,3138,750,,,,,Brand_H,Location_B
arq353,0,4048474,0,620,,,,,Brand_I,Location_O
hcz627,9464,16536144,1546,1326,pub/licensed leisure,,,,Brand_E,Location_A
kme262,9250,3749338,137,618,,,,,Brand_H,Location_B
iuw575,8497,8684669,353,1152,,,,,Brand_J,Location_A
izz853,0,1198069,0,1271,,,none / vacant possession,,Brand_I,Location_O
ovv751,0,2990231,0,762,full service luxury; full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,,none / vacant possession,,Brand_H,Location_B
bmr298,9046,5313173,345,1773,,,,,Brand_B,Location_H
poz625,0,3362966,0,691,,,,,Brand_J,Location_A
hod349,0,2995362,0,478,,,,,Brand_E,Location_A
lbh772,0,1565236,0,509,,,,,Brand_I,Location_O
wpb664,0,2592882,0,1785,,,,,Brand_E,Location_A
zvw699,1471,4417358,447,1342,,,,,Brand_F,Location_F
inb521,0,3372720,0,1565,,,,,Brand_H,Location_B
vlz868,0,7985293,0,325,full service upscale,,franchise,,Brand_E,Location_A
iov476,0,10791249,0,680,,,,none,Brand_C,Location_O
dfo420,0,9652192,0,143,,,,,Brand_D,Location_G
mqi840,0,3267782,0,122,,,,,Brand_H,Location_B
gyv649,0,70207797,0,1190,,,,,Brand_F,Location_F
eqk746,0,6654234,0,1046,,,brand; management,none,Brand_J,Location_A
mmq848,3509,11095754,605,344,budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy; pub/licensed leisure,,,,Brand_C,Location_O
iej900,18900,1822905,1350,1771,,,,,Brand_G,Location_Y
bdr781,0,7209385,0,1563,budget/mid-market midscale;  budget/mid-market upscale,,,none,Brand_B,Location_H
bco542,0,1176086,0,3476,budget/mid-market midscale;  budget/mid-market upscale,,,,Brand_F,Location_F
vcs796,0,14747409,0,477,full service luxury; full service upscale; full service midscale,,,none,Brand_E,Location_A
gcd137,0,7357411,0,2017,,freehold/fee - simple; part freehold / leasehold,,none,Brand_I,Location_O
hkp795,0,17725901,0,461,budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy; pub/licensed leisure,,,,Brand_G,Location_Y
tke516,4288,2030908,484,303,,,,none; re-positioning potential,Brand_H,Location_B
zgf888,0,13363870,0,1045,full service luxury; full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale; casino property; pub/licensed leisure; condo; development site; mixed use development; serviced apartments,,,,Brand_F,Location_F
npi382,0,2324735,0,1283,,,,,Brand_I,Location_O
unr143,0,3771749,0,2682,,,brand; brand; management,,Brand_B,Location_H
awq386,19757,14161743,2942,1709,budget/mid-market midscale; serviced apartments,,,none,Brand_J,Location_A
kbh452,12279,5681879,999,248,,,,,Brand_F,Location_F
yws499,18915,1165309,691,425,,,,,Brand_C,Location_O
lhn853,0,884683,0,1749,,,,,Brand_H,Location_B
txn207,22648,9525225,911,235,,,,,Brand_B,Location_H
ajw321,0,7382619,0,620,,,,development site; none,Brand_C,Location_O
vnv398,0,1405744,0,372,,,brand; franchise; leased operating interest; management; none / vacant possession,distressed; none; re-positioning potential; value added opportunity; franchise,Brand_C,Location_O
lxh845,23639,2370585,235,1872,,,,,Brand_D,Location_G
xvx624,31573,3727667,325,9392,,,,,Brand_C,Location_O
dda549,0,2482045,0,924,,,,none,Brand_H,Location_B
und454,0,11028028,0,460,,freehold/fee - simple; leasehold,brand; management,,Brand_B,Location_H
fgb366,0,1673562,0,405,budget/mid-market midscale;  budget/mid-market upscale,freehold/fee - simple,,,Brand_A,Location_W
nyq368,0,11960870,0,1930,,,,,Brand_A,Location_W
evl758,24511,4644109,430,1171,budget/mid-market midscale;  budget/mid-market upscale,,,,Brand_I,Location_O
wua206,0,3196359,0,369,pub/licensed leisure,,,,Brand_J,Location_A
iyl491,21693,10798784,555,202,,,,distressed; none; value added opportunity,Brand_I,Location_O
cej123,0,3832839,0,585,,,,,Brand_D,Location_G
qwk430,2525,6844006,105,1042,pub/licensed leisure,,,,Brand_H,Location_B
ksr188,23652,16227283,545,776,,,,,Brand_H,Location_B
puw261,0,2825765,0,438,,,,,Brand_I,Location_O
rnf186,8463,5997894,469,2518,,,brand; franchise; none / vacant possession,,Brand_J,Location_A
dde823,0,1695390,0,696,,,none / vacant possession,,Brand_E,Location_A
zyz780,3354,10073864,322,1456,,freehold/fee - simple,,conversion of use; development site; distressed; labor union agreement; land sale only (leasehold land tenure); leased operating interest sale only; none; re-positioning potential; re-positioning potential; value added opportunity; value added opportunity,Brand_B,Location_H
aum672,0,4599086,0,4381,,freehold/fee - simple,,none; franchise,Brand_E,Location_A
vyx219,9258,1504011,406,438,,,,,Brand_B,Location_H
iwi601,0,1938417,0,3266,budget/mid-market midscale;  budget/mid-market upscale,,,,Brand_B,Location_H
jna793,9208,9451829,422,914,pub/licensed leisure,freehold/fee - simple,,,Brand_D,Location_G
wce780,0,7965341,0,315,,,,,Brand_G,Location_Y
iig346,7917,10196408,152,3907,full service luxury; development site; serviced apartments,,,,Brand_A,Location_W
auk406,0,6793959,0,5101,,,,none,Brand_D,Location_G
hkd855,0,9479837,0,563,,,,,Brand_G,Location_Y
viz713,23972,4465982,562,649,pub/licensed leisure,,,,Brand_I,Location_O
yju826,32041,10570647,75,196,,,none / vacant possession,,Brand_C,Location_O
qes224,0,5871475,0,2388,,freehold/fee - simple; leasehold; part freehold / leasehold,,,Brand_E,Location_A
ixb840,60261,919473,4157,1573,budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,,,none,Brand_B,Location_H
nci521,0,9067811,0,2343,,,brand; franchise; leased operating interest; management,,Brand_E,Location_A
ebs479,4231,8036027,222,13236,,,,,Brand_E,Location_A
zlg874,3131,3644539,1451,323,budget/mid-market midscale;  budget/mid-market upscale,,,,Brand_B,Location_H
dzc688,0,1731314,0,3403,,,brand; management; none / vacant possession,conversion of use; leased operating interest sale only; none; re-positioning potential; sale and leaseback; sale and manageback; value added opportunity; freeholder sale only (leasehold asset),Brand_H,Location_B
bsw569,69855,2515002,678,675,,,,,Brand_G,Location_Y
siy482,51185,5351214,113,2239,full service luxury; full service midscale,,,,Brand_C,Location_O
ewx755,0,4873648,0,568,full service upscale,,,none; franchise,Brand_A,Location_W
ufg319,0,9402167,0,301,,,,,Brand_B,Location_H
ewj895,25048,6745637,132,911,,,,none,Brand_I,Location_O
nrh204,0,3523006,0,833,,,leased operating interest; none / vacant possession,,Brand_C,Location_O
ilv634,0,3116012,0,1623,,,,,Brand_B,Location_H
uzp428,0,4170505,0,266,,,,,Brand_A,Location_W
djp606,0,3008111,0,750,budget/mid-market midscale,,none / vacant possession; none / vacant possession,,Brand_F,Location_F
hdx127,78698,16425053,612,1015,pub/licensed leisure,,,none,Brand_A,Location_W
uiv243,0,12036785,0,1469,,,none / vacant possession,,Brand_C,Location_O
vwp502,34647,7945832,103,4754,,,,,Brand_B,Location_H
njg183,15502,3287583,1221,10837,,,,,Brand_B,Location_H
brv670,5287,15902517,91,352,,freehold/fee - simple,,,Brand_E,Location_A
fez900,4632,1995011,1442,164,,,,,Brand_G,Location_Y
wvs504,27665,11370974,1853,1196,,,,,Brand_B,Location_H
mot773,0,358943,0,1400,full service upscale; budget/mid-market upscale; budget/mid-market midscale; budget/mid-market midscale;  budget/mid-market upscale,,,,Brand_F,Location_F
rfx890,0,9300544,0,2275,,,,,Brand_G,Location_Y
cgr623,5674,6381496,337,2328,budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,,,,Brand_F,Location_F
luh192,0,4451392,0,1614,,,,,Brand_G,Location_Y
qzv751,0,19246007,0,984,,,,,Brand_J,Location_A
usl311,0,15957280,0,1769,,,,none,Brand_D,Location_G
iln566,1885,1470645,182,252,,,,,Brand_C,Location_O
vck160,4692,2559770,480,720,,,none / vacant possession,,Brand_H,Location_B
hjv644,0,2124291,0,404,,,,,Brand_J,Location_A
ndh308,20692,3658878,283,883,,,,,Brand_E,Location_A
xcv820,2109,3765394,394,2365,,,,none,Brand_B,Location_H
wda232,3133,5019928,305,2635,full service upscale; full service midscale; budget/mid-market midscale,freehold/fee - simple,,,Brand_F,Location_F
nzu226,0,1830733,0,4055,full service luxury; full service upscale; full service midscale; serviced apartments,,,,Brand_E,Location_A
xtq300,27253,3685020,1266,9865,pub/licensed leisure,,,,Brand_I,Location_O
wtf153,0,20021817,0,707,,,,,Brand_H,Location_B
krn769,0,5285317,0,465,,freehold/fee - simple; leasehold; part freehold / leasehold,,,Brand_H,Location_B
zdv545,4085,4052062,472,1214,,freehold/fee - simple,,,Brand_F,Location_F
yrd414,47653,25866813,733,4194,,,,,Brand_I,Location_O
fwc733,0,4346518,0,3980,,,,,Brand_A,Location_W
kqi829,2605,1730748,417,460,,,,,Brand_B,Location_H
rlt272,0,7471802,0,804,,,,,Brand_H,Location_B
vxx129,0,3372832,0,995,,,,,Brand_H,Location_B
wzn809,0,9104479,0,573,,freehold/fee - simple,,,Brand_A,Location_W
nhl226,0,6656174,0,425,,,,,Brand_I,Location_O
sej283,1667,7508612,132,7381,pub/licensed leisure,,,,Brand_H,Location_B
fot690,0,2284030,0,136,,,,development site; none,Brand_A,Location_W
gsf895,0,5635835,0,979,,freehold/fee - simple; leasehold; part freehold / leasehold,,,Brand_J,Location_A
vem892,6165,2709176,4653,7617,pub/licensed leisure,,brand; brand; brand; franchise; leased operating interest; management; management; management; none / vacant possession; none / vacant possession,,Brand_G,Location_Y
jbh122,0,8916632,0,3521,budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,,,,Brand_H,Location_B
ynq786,0,1000267,0,4804,full service luxury; full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale,,,distressed; none; re-positioning potential; value added opportunity,Brand_J,Location_A
rmc522,0,920930,0,2003,,,,,Brand_J,Location_A
jql365,0,149206685,0,313,,,,none,Brand_I,Location_O
ckg797,0,5585720,0,1900,,,,,Brand_G,Location_Y
xir164,0,1613592,0,2686,budget/mid-market midscale;  budget/mid-market upscale,freehold/fee - simple; leasehold,,re-positioning potential; value added opportunity,Brand_C,Location_O
zci889,7129,2723050,747,6963,pub/licensed leisure,,,,Brand_C,Location_O
kmt397,9653,1638701,103,1691,,,,,Brand_B,Location_H
dcl375,0,4307683,0,272,,,,,Brand_B,Location_H
vdc135,3864,1574363,663,6327,,freehold/fee - simple,,,Brand_I,Location_O
dfd623,0,27301670,0,1212,full service luxury; full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale; casino property; pub/licensed leisure; condo; development site; mixed use development; serviced apartments,freehold/fee - simple,,,Brand_E,Location_A
pov743,2380,586060,401,3365,,,,,Brand_B,Location_H
rvs287,5070,5225469,7128,1114,full service luxury; full service upscale; full service midscale; budget/mid-market upscale,,none / vacant possession,,Brand_I,Location_O
dhx639,0,9396666,0,2393,,,none / vacant possession,,Brand_F,Location_F
coe304,47558,12099038,148,6886,budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,,,,Brand_D,Location_G
zwp642,8669,1818412,1143,3245,,,,,Brand_D,Location_G
mvx182,12358,4475685,4155,152,pub/licensed leisure,freehold/fee - simple,,,Brand_B,Location_H
zup674,0,33867687,0,3002,,,,none,Brand_I,Location_O
mqs651,15008,4745320,317,728,,,,,Brand_H,Location_B
ukc322,11827,50518839,666,1207,pub/licensed leisure,,,,Brand_J,Location_A
kyn510,44280,14799609,285,1486,,,,,Brand_I,Location_O
nyu542,26804,2008763,2679,522,budget/mid-market midscale;  budget/mid-market upscale,,,none; franchise,Brand_E,Location_A
tcj619,979,10375533,768,5548,,,,,Brand_F,Location_F
gmd352,2220,7402703,158,1798,,leasehold,,,Brand_H,Location_B
sji672,0,1693463,0,422,full service luxury; full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,,,,Brand_D,Location_G
nuo613,0,5863361,0,260,,,,,Brand_H,Location_B
ves296,109208,2552612,787,400,,,,,Brand_H,Location_B
pik358,0,2307423,0,1457,,,,,Brand_G,Location_Y
boc750,11042,9906389,562,1057,budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,,leased operating interest; management; none / vacant possession; none / vacant possession,,Brand_J,Location_A
xgq666,0,7502863,0,404,,,,,Brand_A,Location_W
aac759,15318,6962050,196,2976,,,,,Brand_I,Location_O
ebu369,12973,12216976,725,540,,,,,Brand_F,Location_F
uql440,1933,6452903,1438,295,pub/licensed leisure,freehold/fee - simple,,none,Brand_I,Location_O
oen878,0,3822536,0,2415,,,,conversion of use; value added opportunity,Brand_E,Location_A
djj259,0,3473076,0,596,,,,,Brand_D,Location_G
hcp184,0,5116571,0,1504,full service upscale,,franchise; none / vacant possession,,Brand_A,Location_W
bjj477,0,7967169,0,353,budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,,,,Brand_J,Location_A
tlf241,0,5030027,0,1513,,,,none,Brand_A,Location_W
tdb554,13254,3692062,278,297,,,,,Brand_A,Location_W
ykm852,25861,43324119,885,1774,,,,none,Brand_E,Location_A
zns123,34843,6906124,394,906,budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,freehold/fee - simple,,,Brand_E,Location_A
zej483,0,13564712,0,2363,full service luxury; budget/mid-market upscale; budget/mid-market midscale; casino property; pub/licensed leisure; development site; mixed use development,,,,Brand_G,Location_Y
gve547,0,3648012,0,229,,,,,Brand_I,Location_O
kxp712,0,11267406,0,4212,,freehold/fee - simple,none / vacant possession,none; franchise,Brand_D,Location_G
lqd278,0,10111291,0,10848,,,,,Brand_F,Location_F
gqs618,44875,10765065,963,3431,,,,,Brand_H,Location_B
ujy440,11611,7211301,198,2604,full service luxury; full service upscale; casino property; condo; development site; mixed use development; serviced apartments,,,,Brand_B,Location_H
kdo184,0,152693908,0,635,,,,,Brand_D,Location_G
bgo107,0,1098252,0,1913,pub/licensed leisure,,,,Brand_E,Location_A
mxm348,0,1522546,0,1205,,,,none,Brand_D,Location_G
zyb574,69055,9440328,404,477,pub/licensed leisure,,,none,Brand_C,Location_O
pwv186,45444,17982066,160,967,budget/mid-market upscale; budget/mid-market midscale,,brand; franchise; leased operating interest; management,,Brand_D,Location_G
oip512,6876,1511731,733,5033,,,,,Brand_B,Location_H
vuh813,20577,3039367,461,621,,,brand; management; none / vacant possession,,Brand_H,Location_B
orp776,34785,25210811,1097,4401,pub/licensed leisure,,,,Brand_F,Location_F
aon221,4196,2263964,127,451,,,,,Brand_B,Location_H
tip792,1827,7088130,1177,1568,,,,,Brand_B,Location_H
myz128,0,1524435,0,107,full service luxury; full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,,,,Brand_H,Location_B
ydi370,2799,12523743,212,268,,,franchise; none / vacant possession; none / vacant possession,,Brand_H,Location_B
msx475,0,916327,0,753,,,,,Brand_H,Location_B
pgt794,6037,2042412,295,578,,,brand,none,Brand_I,Location_O
www311,16494,2891677,187,675,,,,,Brand_G,Location_Y
tcu286,68603,4232045,1922,140,,,leased operating interest; management,,Brand_A,Location_W
mnu577,0,7664420,0,595,pub/licensed leisure,freehold/fee - simple,,,Brand_B,Location_H
nxr210,8502,2785125,1251,470,,freehold/fee - simple; leasehold; part freehold / leasehold,,,Brand_E,Location_A
ynj105,0,8272292,0,1697,,,,development site; none; value added opportunity,Brand_G,Location_Y
tir124,0,4792172,0,6512,,freehold/fee - simple,,none,Brand_F,Location_F
haq849,0,985102,0,2501,,,none / vacant possession,,Brand_A,Location_W
xjv497,1507,2102308,193,542,,,,,Brand_G,Location_Y
geu120,0,5821333,0,319,,,,,Brand_A,Location_W
xxl193,0,3778465,0,889,,,none / vacant possession,,Brand_C,Location_O
zwd769,46743,3035848,1408,158,budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,freehold/fee - simple,none / vacant possession,none; franchise,Brand_F,Location_F
sez876,8079,3720246,292,1129,,freehold/fee - simple,,,Brand_H,Location_B
qov568,0,5796939,0,2300,,,,,Brand_A,Location_W
ekv584,0,5687909,0,332,budget/mid-market upscale; budget/mid-market midscale,freehold/fee - simple,,land sale only (leasehold land tenure),Brand_E,Location_A
irl111,0,463737,0,646,,,none / vacant possession,,Brand_E,Location_A
dhy478,6298,2059266,1152,1872,budget/mid-market midscale;  budget/mid-market upscale,,,none,Brand_F,Location_F
mmr737,23001,13688106,577,700,,,,,Brand_D,Location_G
lkh464,0,15050957,0,3680,,,leased operating interest; management; none / vacant possession,none,Brand_I,Location_O
gme145,1462,3532556,1094,1648,,,,none,Brand_F,Location_F
vvx271,13227,2476203,461,3001,,,,,Brand_G,Location_Y
rnp485,0,34719332,0,3351,,,,,Brand_C,Location_O
wsu391,22079,6927588,119,928,,,,,Brand_J,Location_A
fxg478,25682,1555715,25,1984,full service upscale; full service midscale; condo; development site; serviced apartments,,,,Brand_C,Location_O
pss584,2130,2689932,829,671,,,,,Brand_I,Location_O
geg737,0,17351449,0,166,,,,,Brand_E,Location_A
cjw480,0,4464595,0,1046,,freehold/fee - simple,,development site; none; franchise,Brand_E,Location_A
wpz409,4133,5087841,200,1259,,,,conversion of use; distressed; none; re-positioning potential,Brand_J,Location_A
llc680,5100,711642,708,996,budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy,,,none; franchise,Brand_B,Location_H
dwx567,4679,5185364,1062,2320,full service luxury; full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale; budget/mid-market economy; pub/licensed leisure,,,,Brand_C,Location_O
ofn496,4701,11213819,477,636,budget/mid-market midscale;  budget/mid-market upscale,,,,Brand_H,Location_B
gjs245,2642,6101555,1411,694,,,,,Brand_G,Location_Y
zev743,0,3566626,0,1454,,freehold/fee - simple; leasehold,,,Brand_E,Location_A
add394,2417,4797341,147,745,,freehold/fee - simple,,,Brand_B,Location_H
del780,3722,2588815,139,1313,,,,,Brand_E,Location_A
asv324,0,4543270,0,1943,full service luxury; full service upscale; full service midscale; budget/mid-market upscale; budget/mid-market midscale; development site,,,,Brand_J,Location_A
imm832,0,50240276,0,3042,,,,,Brand_I,Location_O
